# 999 This isisac.tab for UTF-8 is INVALID for ISO databases
# One assignment per line
# It is mandatory to fill in ascending order
# 20210408 updates Greek/cyrillic by GR)
# 20200409 cleanup tabs & spacing
# 20211104 Add _ + first line for error if used by iso+other improvements

196 170		# Ī LATIN CAPITAL LETTER I WITH MACRON
196 171		# ī LATIN SMALL LETTER I WITH MACRON
196 172		# Ĭ LATIN CAPITAL LETTER I WITH BREVE
196 173		# ĭ LATIN SMALL LETTER I WITH BREVE
196 174		# Į LATIN CAPITAL LETTER I WITH OGONEK
196 175		# į LATIN SMALL LETTER I WITH OGONEK
196 176		# İ LATIN CAPITAL LETTER I WITH DOT ABOVE
196 177		# ı LATIN SMALL LETTER DOTLESS I
196 178		# Ĳ LATIN CAPITAL LIGATURE IJ
196 179		# ĳ LATIN SMALL LIGATURE IJ
196 180		# Ĵ LATIN CAPITAL LETTER J WITH CIRCUMFLEX
196 181		# ĵ LATIN SMALL LETTER J WITH CIRCUMFLEX
196 182		# Ķ LATIN CAPITAL LETTER K WITH CEDILLA
196 183		# ķ LATIN SMALL LETTER K W ITH CEDILLA
196 184		# ĸ LATIN SMALL LETTER KRA
196 185		# Ĺ LATIN CAPITAL LETTER L WITH ACUTE
196 186		# ĺ LATIN SMALL LETTER L WITH ACUTE
196 187		# Ļ LATIN CAPITAL LETTER L WITH CEDILLA
196 188		# ļ LATIN SMALL LETTER L WITH CEDILLA
196 189		# Ľ LATIN CAPITAL LETTER L WITH CARON
196 190		# ľ LATIN SMALL LETTER L WITH CARON
196 191		# Ŀ LATIN CAPITAL LETTER L WITH MIDDLE DOT
197 128		# ŀ LATIN SMALL LETTER L WITH MIDDLE DOT
197 129		# Ł LATIN CAPITAL LETTER L WITH STROKE
197 130		# ł LATIN SMALL LETTER L WITH STROKE
197 131		# Ń LATIN CAPITAL LETTER N WITH ACUTE
197 132		# ń LATIN SMALL LETTER N WITH ACUTE
197 133		# Ņ LATIN CAPITAL LETTER N WITH CEDILLA
197 134		# ņ LATIN SMALL LETTER N WITH CEDILLA
197 135		# Ň LATIN CAPITAL LETTER N WITH CARON
197 136		# ň	LATIN SMALL LETTER N WITH CARON
197 137		# ŉ LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
197 138		# Ŋ LATIN CAPITAL LETTER ENG
197 139		# ŋ LATIN SMALL LETTER ENG
197 140		# Ō LATIN CAPITAL LETTER O WITH MACRON
197 141		# ō LATIN SMALL LETTER O WITH MACRON
197 142		# Ŏ LATIN CAPITAL LETTER O WITH BREVE
197 143		# ŏ LATIN SMALL LETTER O WITH BREVE
197 144		# Ő LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
197 145		# ő LATIN SMALL LETTER O WITH DOUBLE ACUTE
197 146		# Œ LATIN CAPITAL LIGATURE OE
197 147		# œ LATIN SMALL LIGATURE OE
197 148		# Ŕ LATIN CAPITAL LETTER R WITH ACUTE
197 149		# ŕ LATIN SMALL LETTER R WITH ACUTE
197 150		# Ŗ LATIN CAPITAL LETTER R WITH CEDILLA
197 151		# ŗ LATIN SMALL LETTER R WITH CEDILLA
197 152		# Ř LATIN CAPITAL LETTER R WITH CARON
197 153		# ř LATIN SMALL LETTER R WITH CARON
197 154		# Ś LATIN CAPITAL LETTER S WITH ACUTE
197 155		# ś LATIN SMALL LETTER S WITH ACUTE
197 156		# Ŝ LATIN CAPITAL LETTER S WITH CIRCUMFLEX
197 157		# ŝ LATIN SMALL LETTER S WITH CIRCUMFLEX
197 158		# Ş LATIN CAPITAL LETTER S WITH CEDILLA
197 159		# ş LATIN SMALL LETTER S WITH CEDILLA
197 160		# Š LATIN CAPITAL LETTER S WITH CARON
197 161		# š LATIN SMALL LETTER S WITH CARON
197 162		# Ţ LATIN CAPITAL LETTER T WITH CEDILLA
197 163		# ţ LATIN SMALL LETTER T WITH CEDILLA
197 164		# Ť LATIN CAPITAL LETTER T WITH CARON
197 165		# ť LATIN SMALL LETTER T WITH CARON
197 166		# Ŧ LATIN CAPITAL LETTER T WITH STROKE
197 167		# ŧ LATIN SMALL LETTER T WITH STROKE
197 168		# Ũ LATIN CAPITAL LETTER U WITH TILDE
197 169		# ũ LATIN SMALL LETTER U WITH TILDE
197 170		# Ū LATIN CAPITAL LETTER U WITH MACRON
197 171		# ū LATIN SMALL LETTER U WITH MACRON
197 172		# Ŭ LATIN CAPITAL LETTER U WITH BREVE
197 173		# ŭ LATIN SMALL LETTER U WITH BREVE
197 174		# Ů	LATIN CAPITAL LETTER U WITH RING ABOVE
197 175		# ů LATIN SMALL LETTER U WITH RING ABOVE
197 176		# Ű LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
197 177		# ű LATIN SMALL LETTER U WITH DOUBLE ACUTE
197 178		# Ų LATIN CAPITAL LETTER U WITH OGONEK
197 179		# ų	LATIN SMALL LETTER U WITH OGONEK
197 180		# Ŵ LATIN CAPITAL LETTER W WITH CIRCUMFLEX
197 181		# ŵ LATIN SMALL LETTER W WITH CIRCUMFLEX
197 182		# Ŷ LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
197 183		# ŷ LATIN SMALL LETTER Y WITH CIRCUMFLEX
197 184		# Ÿ LATIN CAPITAL LETTER Y WITH DIAERESIS
197 185		# Ź LATIN CAPITAL LETTER Z WITH ACUTE
197 186		# ź LATIN SMALL LETTER Z WITH ACUTE
197 187		# Ż LATIN CAPITAL LETTER Z WITH DOT ABOVE
197 188		# ż LATIN SMALL LETTER Z WITH DOT ABOVE
197 189		# Ž LATIN CAPITAL LETTER Z WITH CARON
197 190		# ž LATIN SMALL LETTER Z WITH CARON
197 191		# ſ LATIN SMALL LETTER LONG S

200 152 	# Ș LATIN CAPITAL LETTER S WITH COMMA BELOW (rom)
200 153		# ș LATIN SMALL LETTER S WITH COMMA BELOW (rom)
200 154 	# Ț LATIN CAPITAL LETTER T WITH COMMA BELOW (rom)
200 155		# ț LATIN SMALL LETTER T WITH COMMA BELOW (rom)

206 145		# Α GREEK CAPITAL LETTER ALPHA
206 146		# Β GREEK CAPITAL LETTER BETA
206 147		# Γ GREEK CAPITAL LETTER GAMMA
206 148		# Δ GREEK CAPITAL LETTER DELTA
206 149		# Ε GREEK CAPITAL LETTER EPSILON
206 150		# Ζ GREEK CAPITAL LETTER ZETA
206 151		# Η GREEK CAPITAL LETTER ETA
206 152		# Θ GREEK CAPITAL LETTER THETA
206 153		# Ι GREEK CAPITAL LETTER IOTA
206 154		# Κ GREEK CAPITAL LETTER KAPPA
206 155		# Λ GREEK CAPITAL LETTER LAMDA
206 156		# Μ GREEK CAPITAL LETTER MU
206 157		# Ν GREEK CAPITAL LETTER NU
206 158		# Ξ GREEK CAPITAL LETTER XI
206 159		# Ο GREEK CAPITAL LETTER OMICRON
206 160		# Π GREEK CAPITAL LETTER PI
206 161		# Ρ GREEK CAPITAL LETTER RHO
206 162		# 
206 163		# Σ GREEK CAPITAL LETTER SIGMA
206 164		# Τ GREEK CAPITAL LETTER TAU
206 165		# Υ GREEK CAPITAL LETTER UPSILON
206 166		# Φ GREEK CAPITAL LETTER PHI
206 167		# Χ GREEK CAPITAL LETTER CHI
206 168		# Ψ GREEK CAPITAL LETTER PSI
206 169		# Ω GREEK CAPITAL LETTER OMEGA
206 170		# Ϊ GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
206 171		# Ϋ GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
206 172		# ά GREEK SMALL LETTER ALPHA WITH TONOS
206 173		# έ GREEK SMALL LETTER EPSILON WITH TONOS
206 174		# ή GREEK SMALL LETTER ETA WITH TONOS
206 175		# ί GREEK SMALL LETTER IOTA WITH TONOS
206 176		# ΰ GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
206 177		# α GREEK SMALL LETTER ALPHA
206 178		# β GREEK SMALL LETTER BETA
206 179		# γ GREEK SMALL LETTER GAMMA
206 180		# δ GREEK SMALL LETTER DELTA
206 181		# ε GREEK SMALL LETTER EPSILON
206 182		# ζ GREEK SMALL LETTER ZETA
206 183		# η GREEK SMALL LETTER ETA
206 184		# θ GREEK SMALL LETTER THETA
206 185		# ι GREEK SMALL LETTER IOTA
206 186		# κ GREEK SMALL LETTER KAPPA
206 187		# λ GREEK SMALL LETTER LAMDA
206 188		# μ GREEK SMALL LETTER MU
206 189		# ν GREEK SMALL LETTER NU
206 190		# ξ GREEK SMALL LETTER XI
206 191		# ο GREEK SMALL LETTER OMICRON
207 128		# π GREEK SMALL LETTER PI
207 129		# ρ GREEK SMALL LETTER RHO
207 130		# ς GREEK SMALL LETTER FINAL SIGMA
207 131		# σ GREEK SMALL LETTER SIGMA
207 132		# τ GREEK SMALL LETTER TAU
207 133		# υ GREEK SMALL LETTER UPSILON
207 134		# φ GREEK SMALL LETTER PHI
207 135		# χ GREEK SMALL LETTER CHI
207 136		# ψ GREEK SMALL LETTER PSI
207 137		# ω GREEK SMALL LETTER OMEGA
207 138		# ϊ GREEK SMALL LETTER IOTA WITH DIALYTIKA
207 139		# ϋ GREEK SMALL LETTER UPSILON WITH DIALYTIKA
207 140		# ό GREEK SMALL LETTER OMICRON WITH TONOS
207 141		# ύ GREEK SMALL LETTER UPSILON WITH TONOS
207 142		# ώ GREEK SMALL LETTER OMEGA WITH TONOS

208 128		# Ѐ CYRILLIC CAPITAL LETTER IE WITH GRAVE
208 129		# Ё CYRILLIC CAPITAL LETTER IO
208 130		# Ђ CYRILLIC CAPITAL LETTER DJE
208 131		# Ѓ CYRILLIC CAPITAL LETTER GJE
208 132		# Є CYRILLIC CAPITAL LETTER UKRAINIAN IE
208 133		# Ѕ CYRILLIC CAPITAL LETTER DZE
208 134		# І CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
208 135		# Ї CYRILLIC CAPITAL LETTER YI
208 136		# Ј CYRILLIC CAPITAL LETTER JE
208 137		# Љ CYRILLIC CAPITAL LETTER LJE
208 138		# Њ CYRILLIC CAPITAL LETTER NJE
208 139		# Ћ CYRILLIC CAPITAL LETTER TSHE
208 140		# Ќ CYRILLIC CAPITAL LETTER KJE
208 141		# Ѝ CYRILLIC CAPITAL LETTER I WITH GRAVE
208 142		# Ў CYRILLIC CAPITAL LETTER SHORT U
208 143		# Џ CYRILLIC CAPITAL LETTER DZHE
208 144		# А CYRILLIC CAPITAL LETTER A
208 145		# Б CYRILLIC CAPITAL LETTER BE
208 146		# В CYRILLIC CAPITAL LETTER VE
208 147		# Г CYRILLIC CAPITAL LETTER GHE
208 148		# Д CYRILLIC CAPITAL LETTER DE
208 149		# Е CYRILLIC CAPITAL LETTER IE
208 150		# Ж CYRILLIC CAPITAL LETTER ZHE
208 151		# З CYRILLIC CAPITAL LETTER ZE
208 152		# И CYRILLIC CAPITAL LETTER I
208 153		# Й CYRILLIC CAPITAL LETTER SHORT I
208 154		# К CYRILLIC CAPITAL LETTER KA
208 155		# Л CYRILLIC CAPITAL LETTER EL
208 156		# М CYRILLIC CAPITAL LETTER EM
208 157		# Н CYRILLIC CAPITAL LETTER EN
208 158		# О CYRILLIC CAPITAL LETTER O
208 159		# П CYRILLIC CAPITAL LETTER PE
208 160		# Р CYRILLIC CAPITAL LETTER ER
208 161		# С CYRILLIC CAPITAL LETTER ES
208 162		# Т CYRILLIC CAPITAL LETTER TE
208 163		# У CYRILLIC CAPITAL LETTER U
208 164		# Ф CYRILLIC CAPITAL LETTER EF
208 165		# Х CYRILLIC CAPITAL LETTER HA
208 166		# Ц CYRILLIC CAPITAL LETTER TSE
208 167		# Ч CYRILLIC CAPITAL LETTER CHE
208 168		# Ш CYRILLIC CAPITAL LETTER SHA
208 169		# Щ CYRILLIC CAPITAL LETTER SHCHA
208 170		# Ъ CYRILLIC CAPITAL LETTER HARD SIGN
208 171		# Ы CYRILLIC CAPITAL LETTER YERU
208 172		# Ь CYRILLIC CAPITAL LETTER SOFT SIGN
208 173		# Э CYRILLIC CAPITAL LETTER E
208 174		# Ю CYRILLIC CAPITAL LETTER YU
208 175		# Я CYRILLIC CAPITAL LETTER YA
208 176		# а CYRILLIC SMALL LETTER A
208 177		# б CYRILLIC SMALL LETTER BE
208 178		# в CYRILLIC SMALL LETTER VE
208 179		# г CYRILLIC SMALL LETTER GHE
208 180		# д CYRILLIC SMALL LETTER DE
208 181		# е CYRILLIC SMALL LETTER IE
208 182		# ж CYRILLIC SMALL LETTER ZHE
208 183		# з CYRILLIC SMALL LETTER ZE
208 184		# и CYRILLIC SMALL LETTER I
208 185		# й CYRILLIC SMALL LETTER SHORT I
208 186		# к CYRILLIC SMALL LETTER KA
208 187		# л CYRILLIC SMALL LETTER EL
208 188		# м CYRILLIC SMALL LETTER EM 
208 189		# н CYRILLIC SMALL LETTER EN
208 190		# о CYRILLIC SMALL LETTER O
208 191		# п CYRILLIC SMALL LETTER PE
209 128		# р CYRILLIC SMALL LETTER ER
209 129		# с CYRILLIC SMALL LETTER ES
209 130		# т CYRILLIC SMALL LETTER TE
209 131		# у CYRILLIC SMALL LETTER U
209 132		# ф CYRILLIC SMALL LETTER EF
209 133		# х CYRILLIC SMALL LETTER HA
209 134		# ц CYRILLIC SMALL LETTER TSE
209 135		# ч CYRILLIC SMALL LETTER CHE
209 136		# ш CYRILLIC SMALL LETTER SHA
209 137		# щ CYRILLIC SMALL LETTER SHCHA
209 138		# ъ CYRILLIC SMALL LETTER HARD SIGN
209 139		# ы CYRILLIC SMALL LETTER YERU
209 140		# ь CYRILLIC SMALL LETTER SOFT SIGN
209 141		# э CYRILLIC SMALL LETTER E
209 142		# ю CYRILLIC SMALL LETTER YU
209 143		# я CYRILLIC SMALL LETTER YA
209 144		# ѐ CYRILLIC SMALL LETTER IE WITH GRAVE
209 145		# ё CYRILLIC SMALL LETTER IO
209 146		# ђ CYRILLIC SMALL LETTER DJE
209 147		# ѓ CYRILLIC SMALL LETTER GJE
209 148		# є CYRILLIC SMALL LETTER UKRAINIAN IE
209 149		# ѕ CYRILLIC SMALL LETTER DZE
209 150		# і CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
209 151		# ї CYRILLIC SMALL LETTER YI
209 152		# ј CYRILLIC SMALL LETTER JE
209 153		# љ CYRILLIC SMALL LETTER LJE
209 154		# њ CYRILLIC SMALL LETTER NJE
209 155		# ћ CYRILLIC SMALL LETTER TSHE
209 156		# the remaining cyrillic characters less relevant 
209 157
209 158
209 159
209 160
209 161
209 162
209 163
209 164
209 165
209 166
209 167
209 168
209 169
209 170
209 171
209 172
209 173
209 174
209 175
209 176
209 177
209 178
209 179
209 180
209 181
209 182
209 183
209 184
209 185
209 186
209 187
209 188
209 189
209 190
209 191
210 128
210 129
210 130
210 131
210 132
210 133
210 134
210 135
210 136
210 137
210 138
210 139
210 140
210 141
210 142
210 143
210 144
210 145
210 146
210 147
210 148
210 149
210 150
210 151
210 152
210 153
210 154
210 155
210 156
210 157
210 158
210 159
210 160
210 161
210 162
210 163
210 164
210 165
210 166
210 167
210 168
210 169
210 170
210 171
210 172
210 173
210 174
210 175
210 176
210 177
210 178
210 179
210 180
210 181
210 182
210 183
210 184
210 185
210 186
210 187
210 188
210 189
210 190
210 191
211 128
211 129
211 130
211 131
211 132
211 133
211 134
211 135
211 136
211 137
211 138
211 139
211 140
211 141
211 142
211 143
211 144
211 145
211 146
211 147
211 148
211 149
211 150
211 151
211 152
211 153
211 154
211 155
211 156
211 157
211 158
211 159
211 160
211 161
211 162
211 163
211 164
211 165
211 166
211 167
211 168
211 169
211 170
211 171
211 172
211 173
211 174
211 175
211 176
211 177
211 178
211 179
211 180
211 181
211 182
211 183
211 184
211 185
211 186
211 187
211 188
211 189
211 190
211 191

216 128		# ARABIC NUMBER SIGN
216 129		# ARABIC SIGN SANAH
216 130		# ARABIC FOOTNOTE MARKER
216 131		# ARABIC SIGN SAFHA
216 132
216 133
216 134		# ARABIC-INDIC CUBE ROOT
216 135		# ARABIC-INDIC FOURTH ROOT
216 136		# ARABIC RAY
216 137		# ARABIC-INDIC PER MILLE SIGN
216 138		# ARABIC-INDIC PER TEN THOUSAND SIGN
216 139		# AFGHANI SIGN
216 140		# ARABIC COMMA
216 141		# ARABIC DATE SEPARATOR
216 142		# ARABIC POETIC VERSE SIGN
216 143		# ARABIC SIGN MISRA
216 144		# ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
216 145		# ARABIC SIGN ALAYHE ASSALLAM
216 146		# ARABIC SIGN RAHMATULLAH ALAYHE
216 147		# ARABIC SIGN RADI ALLAHOU ANHU
216 148		# ARABIC SIGN TAKHALLUS
216 149		# ARABIC SMALL HIGH TAH
216 150		# ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
216 151		# ARABIC SMALL HIGH ZAIN
216 152		# ARABIC SMALL FATHA
216 153		# ARABIC SMALL DAMMA
216 154		# ARABIC SMALL KASRA
216 155		# ARABIC SEMICOLON
216 156
216 157
216 158		# ARABIC TRIPLE DOT PUNCTUATION MARK
216 159		# ARABIC QUESTION MARK
216 160		# ARABIC LETTER KASHMIRI YEH
216 161		# ARABIC LETTER HAMZA
216 162		# ARABIC LETTER ALEF WITH MADDA ABOVE
216 163		# ARABIC LETTER ALEF WITH HAMZA ABOVE
216 164		# ARABIC LETTER WAW WITH HAMZA ABOVE
216 165		# ARABIC LETTER ALEF WITH HAMZA BELOW
216 166		# ARABIC LETTER YEH WITH HAMZA ABOVE
216 167		# ARABIC LETTER ALEF
216 168		# ARABIC LETTER BEH
216 169		# ARABIC LETTER TEH MARBUTA
216 170		# ARABIC LETTER TEH
216 171		# ARABIC LETTER THEH
216 172		# ARABIC LETTER JEEM
216 173		# ARABIC LETTER HAH
216 174		# ARABIC LETTER KHAH
216 175		# ARABIC LETTER DAL
216 176		# ARABIC LETTER THAL
216 177		# ARABIC LETTER REH
216 178		# ARABIC LETTER ZAIN
216 179		# ARABIC LETTER SEEN
216 180		# ARABIC LETTER SHEEN
216 181		# ARABIC LETTER SAD
216 182		# ARABIC LETTER DAD
216 183		# ARABIC LETTER TAH
216 184		# ARABIC LETTER ZAH
216 185		# ARABIC LETTER AIN
216 186		# ARABIC LETTER GHAIN
216 187		# ARABIC LETTER KEHEH WITH TWO DOTS ABOVE
216 188		# ARABIC LETTER KEHEH WITH THREE DOTS BELOW
216 189		# ARABIC LETTER FARSI YEH WITH INVERTED V
216 190		# ARABIC LETTER FARSI YEH WITH TWO DOTS ABOVE
216 191		# ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
217 128		# ARABIC TATWEEL
217 129		# ARABIC LETTER FEH
217 130		# ARABIC LETTER QAF
217 131		# ARABIC LETTER KAF
217 132		# ARABIC LETTER LAM
217 133		# ARABIC LETTER MEEM
217 134		# ARABIC LETTER NOON
217 135		# ARABIC LETTER HEH
217 136		# ARABIC LETTER WAW
217 137		# ARABIC LETTER ALEF MAKSURA
217 138		# ARABIC LETTER YEH
217 139		# ARABIC FATHATAN
217 140		# ARABIC DAMMATAN
217 141		# ARABIC KASRATAN
217 142		# ARABIC FATHA
217 143		# ARABIC DAMMA
217 144		# ARABIC KASRA
217 145		# ARABIC SHADDA
217 146		# ARABIC SUKUN
217 147		# ARABIC MADDAH ABOVE
217 148		# ARABIC HAMZA ABOVE
217 149		# ARABIC HAMZA BELOW
217 150		# ARABIC SUBSCRIPT ALEF
217 151		# ARABIC INVERTED DAMMA
217 152		# ARABIC MARK NOON GHUNNA
217 153		# ARABIC ZWARAKAY
217 154		# ARABIC VOWEL SIGN SMALL V ABOVE
217 155		# ARABIC VOWEL SIGN INVERTED SMALL V ABOVE
217 156		# ARABIC VOWEL SIGN DOT BELOW
217 157		# ARABIC REVERSED DAMMA
217 158		# ARABIC FATHA WITH TWO DOTS
217 159		# ARABIC WAVY HAMZA BELOW
217 160		# ARABIC-INDIC DIGIT ZERO
217 161		# ARABIC-INDIC DIGIT ONE
217 162		# ARABIC-INDIC DIGIT TWO
217 163		# ARABIC-INDIC DIGIT THREE
217 164		# ARABIC-INDIC DIGIT FOUR
217 165		# ARABIC-INDIC DIGIT FIVE
217 166		# ARABIC-INDIC DIGIT SIX
217 167		# ARABIC-INDIC DIGIT SEVEN
217 168		# ARABIC-INDIC DIGIT EIGHT
217 169		# ARABIC-INDIC DIGIT NINE
217 170		# ARABIC PERCENT SIGN
217 171		# ARABIC DECIMAL SEPARATOR
217 172		# ARABIC THOUSANDS SEPARATOR
217 173		# ARABIC FIVE POINTED STAR
217 174		# ARABIC LETTER DOTLESS BEH
217 175		# ARABIC LETTER DOTLESS QAF
217 176		# ARABIC LETTER SUPERSCRIPT ALEF
217 177		# ARABIC LETTER ALEF WASLA
217 178		# ARABIC LETTER ALEF WITH WAVY HAMZA ABOVE
217 179		# ARABIC LETTER ALEF WITH WAVY HAMZA BELOW
217 180		# ARABIC LETTER HIGH HAMZA
217 181		# ARABIC LETTER HIGH HAMZA ALEF
217 182		# ARABIC LETTER HIGH HAMZA WAW
217 183		# ARABIC LETTER U WITH HAMZA ABOVE
217 184		# ARABIC LETTER HIGH HAMZA YEH
217 185		# ARABIC LETTER TTEH
217 186		# ARABIC LETTER TTEHEH
217 187		# ARABIC LETTER BEEH
217 188		# ARABIC LETTER TEH WITH RING
217 189		# ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS
217 190		# ARABIC LETTER PEH
217 191		# ARABIC LETTER TEHEH
218 128		# ARABIC LETTER BEHEH
218 129		# ARABIC LETTER HAH WITH HAMZA ABOVE
218 130		# ARABIC LETTER HAH WITH TWO DOTS VERTICAL ABOVE
218 131		# ARABIC LETTER NYEH
218 132		# ARABIC LETTER DYEH
218 133		# ARABIC LETTER HAH WITH THREE DOTS ABOVE
218 134		# ARABIC LETTER TCHEH
218 135		# ARABIC LETTER TCHEHEH
218 136		# ARABIC LETTER DDAL
218 137		# ARABIC LETTER DAL WITH RING
218 138		# ARABIC LETTER DAL WITH DOT BELOW
218 139		# ARABIC LETTER DAL WITH DOT BELOW AND SMALL TAH
218 140		# ARABIC LETTER DAHAL
218 141		# ARABIC LETTER DDAHAL
218 142		# ARABIC LETTER DUL
218 143		# ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS
218 144		# ARABIC LETTER DAL WITH FOUR DOTS ABOVE
218 145		# ARABIC LETTER RREH
218 146		# ARABIC LETTER REH WITH SMALL V
218 147		# ARABIC LETTER REH WITH RING
218 148		# ARABIC LETTER REH WITH DOT BELOW
218 149		# ARABIC LETTER REH WITH SMALL V BELOW
218 150		# ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE
218 151		# ARABIC LETTER REH WITH TWO DOTS ABOVE
218 152		# ARABIC LETTER JEH
218 153		# ARABIC LETTER REH WITH FOUR DOTS ABOVE
218 154		# ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE
218 155		# ARABIC LETTER SEEN WITH THREE DOTS BELOW
218 156		# ARABIC LETTER SEEN WITH THREE DOTS BELOW AND THREE DOTS ABOVE
218 157		# ARABIC LETTER SAD WITH TWO DOTS BELOW
218 158		# ARABIC LETTER SAD WITH THREE DOTS ABOVE
218 159		# ARABIC LETTER TAH WITH THREE DOTS ABOVE
