# One assignment per line
# It is mandatory to fill in ascending order

216 150		# ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
216 151		# ARABIC SMALL HIGH ZAIN
216 152		# ARABIC SMALL FATHA
216 153		# ARABIC SMALL DAMMA
216 154		# ARABIC SMALL KASRA
216 155		# ARABIC SEMICOLON
216 156	
216 157	
216 158		# ARABIC TRIPLE DOT PUNCTUATION MARK
216 159		# ARABIC QUESTION MARK
216 160		# ARABIC LETTER KASHMIRI YEH
216 161		# ARABIC LETTER HAMZA
216 162		# ARABIC LETTER ALEF WITH MADDA ABOVE
216 163		# ARABIC LETTER ALEF WITH HAMZA ABOVE
216 164		# ARABIC LETTER WAW WITH HAMZA ABOVE
216 165		# ARABIC LETTER ALEF WITH HAMZA BELOW
216 166		# ARABIC LETTER YEH WITH HAMZA ABOVE
216 167		# ARABIC LETTER ALEF
216 168		# ARABIC LETTER BEH
216 169		# ARABIC LETTER TEH MARBUTA
216 170		# ARABIC LETTER TEH
216 171		# ARABIC LETTER THEH
216 172		# ARABIC LETTER JEEM
216 173		# ARABIC LETTER HAH
216 174		# ARABIC LETTER KHAH
216 175		# ARABIC LETTER DAL
216 176		# ARABIC LETTER THAL
216 177		# ARABIC LETTER REH
216 178		# ARABIC LETTER ZAIN
216 179		# ARABIC LETTER SEEN
216 180		# ARABIC LETTER SHEEN
216 181		# ARABIC LETTER SAD
216 182		# ARABIC LETTER DAD
216 183		# ARABIC LETTER TAH
216 184		# ARABIC LETTER ZAH
216 185		# ARABIC LETTER AIN
216 186		# ARABIC LETTER GHAIN
216 187		# ARABIC LETTER KEHEH WITH TWO DOTS ABOVE
216 188		# ARABIC LETTER KEHEH WITH THREE DOTS BELOW
216 189		# ARABIC LETTER FARSI YEH WITH INVERTED V
216 190		# ARABIC LETTER FARSI YEH WITH TWO DOTS ABOVE
216 191		# ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
217 128		# ARABIC TATWEEL
217 129		# ARABIC LETTER FEH
217 130		# ARABIC LETTER QAF
217 131		# ARABIC LETTER KAF
217 132		# ARABIC LETTER LAM
217 133		# ARABIC LETTER MEEM
217 134		# ARABIC LETTER NOON
217 135		# ARABIC LETTER HEH
217 136		# ARABIC LETTER WAW
217 137		# ARABIC LETTER ALEF MAKSURA
217 138		# ARABIC LETTER YEH
217 139		# ARABIC FATHATAN
217 140		# ARABIC DAMMATAN
217 141		# ARABIC KASRATAN
217 142		# ARABIC FATHA
217 143		# ARABIC DAMMA
217 144		# ARABIC KASRA
217 145		# ARABIC SHADDA
217 146		# ARABIC SUKUN
217 147		# ARABIC MADDAH ABOVE
217 148		# ARABIC HAMZA ABOVE
217 149		# ARABIC HAMZA BELOW
217 150		# ARABIC SUBSCRIPT ALEF
217 151		# ARABIC INVERTED DAMMA
217 152		# ARABIC MARK NOON GHUNNA
217 153		# ARABIC ZWARAKAY
217 154		# ARABIC VOWEL SIGN SMALL V ABOVE
217 155		# ARABIC VOWEL SIGN INVERTED SMALL V ABOVE
217 156		# ARABIC VOWEL SIGN DOT BELOW
217 157		# ARABIC REVERSED DAMMA
217 158		# ARABIC FATHA WITH TWO DOTS
217 159		# ARABIC WAVY HAMZA BELOW
217 160		# ARABIC-INDIC DIGIT ZERO
217 161		# ARABIC-INDIC DIGIT ONE
217 162		# ARABIC-INDIC DIGIT TWO
217 163		# ARABIC-INDIC DIGIT THREE
217 164		# ARABIC-INDIC DIGIT FOUR
217 165		# ARABIC-INDIC DIGIT FIVE
217 166		# ARABIC-INDIC DIGIT SIX
217 167		# ARABIC-INDIC DIGIT SEVEN
217 168		# ARABIC-INDIC DIGIT EIGHT
217 169		# ARABIC-INDIC DIGIT NINE
217 170		# ARABIC PERCENT SIGN
217 171		# ARABIC DECIMAL SEPARATOR
217 172		# ARABIC THOUSANDS SEPARATOR
217 173		# ARABIC FIVE POINTED STAR
217 174		# ARABIC LETTER DOTLESS BEH
217 175		# ARABIC LETTER DOTLESS QAF
217 176		# ARABIC LETTER SUPERSCRIPT ALEF
217 177		# ARABIC LETTER ALEF WASLA
217 178		# ARABIC LETTER ALEF WITH WAVY HAMZA ABOVE
217 179		# ARABIC LETTER ALEF WITH WAVY HAMZA BELOW
217 180		# ARABIC LETTER HIGH HAMZA
217 181		# ARABIC LETTER HIGH HAMZA ALEF
217 182		# ARABIC LETTER HIGH HAMZA WAW
217 183		# ARABIC LETTER U WITH HAMZA ABOVE
217 184		# ARABIC LETTER HIGH HAMZA YEH
217 185		# ARABIC LETTER TTEH
217 186		# ARABIC LETTER TTEHEH
217 187		# ARABIC LETTER BEEH
217 188		# ARABIC LETTER TEH WITH RING
217 189		# ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS
217 190		# ARABIC LETTER PEH
217 191		# ARABIC LETTER TEHEH
218 128		# ARABIC LETTER BEHEH
218 129		# ARABIC LETTER HAH WITH HAMZA ABOVE
218 130		# ARABIC LETTER HAH WITH TWO DOTS VERTICAL ABOVE
218 131		# ARABIC LETTER NYEH
218 132		# ARABIC LETTER DYEH
218 133		# ARABIC LETTER HAH WITH THREE DOTS ABOVE
218 134		# ARABIC LETTER TCHEH
218 135		# ARABIC LETTER TCHEHEH
218 136		# ARABIC LETTER DDAL
218 137		# ARABIC LETTER DAL WITH RING
218 138		# ARABIC LETTER DAL WITH DOT BELOW
218 139		# ARABIC LETTER DAL WITH DOT BELOW AND SMALL TAH
218 140		# ARABIC LETTER DAHAL
218 141		# ARABIC LETTER DDAHAL
218 142		# ARABIC LETTER DUL
218 143		# ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS
218 144		# ARABIC LETTER DAL WITH FOUR DOTS ABOVE
218 145		# ARABIC LETTER RREH
218 146		# ARABIC LETTER REH WITH SMALL V
218 147		# ARABIC LETTER REH WITH RING
218 148		# ARABIC LETTER REH WITH DOT BELOW
218 149		# ARABIC LETTER REH WITH SMALL V BELOW
218 150		# ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE
218 151		# ARABIC LETTER REH WITH TWO DOTS ABOVE
218 152		# ARABIC LETTER JEH
218 153		# ARABIC LETTER REH WITH FOUR DOTS ABOVE
218 154		# ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE
218 155		# ARABIC LETTER SEEN WITH THREE DOTS BELOW
218 156		# ARABIC LETTER SEEN WITH THREE DOTS BELOW AND THREE DOTS ABOVE
218 157		# ARABIC LETTER SAD WITH TWO DOTS BELOW
218 158		# ARABIC LETTER SAD WITH THREE DOTS ABOVE
218 159		# ARABIC LETTER TAH WITH THREE DOTS ABOVE
218 160		# ARABIC LETTER AIN WITH THREE DOTS ABOVE
218 161		# ARABIC LETTER DOTLESS FEH
218 162		# ARABIC LETTER FEH WITH DOT MOVED BELOW
218 163		# ARABIC LETTER FEH WITH DOT BELOW
218 164		# ARABIC LETTER VEH
218 165		# ARABIC LETTER FEH WITH THREE DOTS BELOW
218 166		# ARABIC LETTER PEHEH
218 167		# ARABIC LETTER QAF WITH DOT ABOVE
218 168		# ARABIC LETTER QAF WITH THREE DOTS ABOVE
218 169		# ARABIC LETTER KEHEH
218 170		# ARABIC LETTER SWASH KAF
218 171		# ARABIC LETTER KAF WITH RING
218 172		# ARABIC LETTER KAF WITH DOT ABOVE
218 173		# ARABIC LETTER NG
218 174		# ARABIC LETTER KAF WITH THREE DOTS BELOW
218 175		# ARABIC LETTER GAF
218 176		# ARABIC LETTER GAF WITH RING
218 177		# ARABIC LETTER NGOEH
218 178		# ARABIC LETTER GAF WITH TWO DOTS BELOW
218 179		# ARABIC LETTER GUEH
218 180		# ARABIC LETTER GAF WITH THREE DOTS ABOVE
218 181		# ARABIC LETTER LAM WITH SMALL V
218 182		# ARABIC LETTER LAM WITH DOT ABOVE
218 183		# ARABIC LETTER LAM WITH THREE DOTS ABOVE
218 184		# ARABIC LETTER LAM WITH THREE DOTS BELOW
218 185		# ARABIC LETTER NOON WITH DOT BELOW
218 186		# ARABIC LETTER NOON GHUNNA
218 187		# ARABIC LETTER RNOON
218 188		# ARABIC LETTER NOON WITH RING
218 189		# ARABIC LETTER NOON WITH THREE DOTS ABOVE
218 190		# ARABIC LETTER HEH DOACHASHMEE
218 191		# ARABIC LETTER TCHEH WITH DOT ABOVE
219 128		# ARABIC LETTER HEH WITH YEH ABOVE
219 129		# ARABIC LETTER HEH GOAL
219 130		# ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
219 131		# ARABIC LETTER TEH MARBUTA GOAL
219 132		# ARABIC LETTER WAW WITH RING
219 133		# ARABIC LETTER KIRGHIZ OE
219 134		# ARABIC LETTER OE
219 135		# ARABIC LETTER U
219 136		# ARABIC LETTER YU
219 137		# ARABIC LETTER KIRGHIZ YU
219 138		# ARABIC LETTER WAW WITH TWO DOTS ABOVE
219 139		# ARABIC LETTER VE
219 140		# ARABIC LETTER FARSI YEH
219 141		# ARABIC LETTER YEH WITH TAIL
219 142		# ARABIC LETTER YEH WITH SMALL V
219 143		# ARABIC LETTER WAW WITH DOT ABOVE
219 144		# ARABIC LETTER E
219 145		# ARABIC LETTER YEH WITH THREE DOTS BELOW
219 146		# ARABIC LETTER YEH BARREE
219 147		# ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
219 148		# ARABIC FULL STOP
219 149		# ARABIC LETTER AE
219 150		# ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
219 151		# ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
219 152		# ARABIC SMALL HIGH MEEM INITIAL FORM
219 153		# ARABIC SMALL HIGH LAM ALEF
219 154		# ARABIC SMALL HIGH JEEM
219 155		# ARABIC SMALL HIGH THREE DOTS
219 156		# ARABIC SMALL HIGH SEEN
219 157		# ARABIC END OF AYAH
219 158		# ARABIC START OF RUB EL HIZB
219 159		# ARABIC SMALL HIGH ROUNDED ZERO
219 160		# ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
219 161		# ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
219 162		# ARABIC SMALL HIGH MEEM ISOLATED FORM
219 163		# ARABIC SMALL LOW SEEN
219 164		# ARABIC SMALL HIGH MADDA
219 165		# ARABIC SMALL WAW
219 166		# ARABIC SMALL YEH
219 167		# ARABIC SMALL HIGH YEH
219 168		# ARABIC SMALL HIGH NOON
219 169		# ARABIC PLACE OF SAJDAH
219 170		# ARABIC EMPTY CENTRE LOW STOP
219 171		# ARABIC EMPTY CENTRE HIGH STOP
219 172		# ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
219 173		# ARABIC SMALL LOW MEEM
219 174		# ARABIC LETTER DAL WITH INVERTED V
219 175		# ARABIC LETTER REH WITH INVERTED V
219 176		# EXTENDED ARABIC-INDIC DIGIT ZERO
219 177		# EXTENDED ARABIC-INDIC DIGIT ONE
219 178		# EXTENDED ARABIC-INDIC DIGIT TWO
219 179		# EXTENDED ARABIC-INDIC DIGIT THREE
219 180		# EXTENDED ARABIC-INDIC DIGIT FOUR
219 181		# EXTENDED ARABIC-INDIC DIGIT FIVE
219 182		# EXTENDED ARABIC-INDIC DIGIT SIX
219 183		# EXTENDED ARABIC-INDIC DIGIT SEVEN
219 184		# EXTENDED ARABIC-INDIC DIGIT EIGHT
219 185		# EXTENDED ARABIC-INDIC DIGIT NINE
219 186		# ARABIC LETTER SHEEN WITH DOT BELOW
219 187		# ARABIC LETTER DAD WITH DOT BELOW
219 188		# ARABIC LETTER GHAIN WITH DOT BELOW
219 189		# ARABIC SIGN SINDHI AMPERSAND
219 190		# ARABIC SIGN SINDHI POSTPOSITION MEN
219 191		# ARABIC LETTER HEH WITH INVERTED V
224 164 128	# Devanagari ऀ
224 164 129	# Devanagari ँ
224 164 130	# Devanagari ं
224 164 131	# Devanagari ः
224 164 132	# Devanagari ऄ
224 164 133	# Devanagari अ
224 164 134	# Devanagari आ
224 164 135	# Devanagari इ
224 164 136	# Devanagari ई
224 164 137	# Devanagari उ
224 164 138	# Devanagari ऊ
224 164 139	# Devanagari ऋ
224 164 140	# Devanagari ऌ
224 164 141	# Devanagari ऍ
224 164 142	# Devanagari ऎ
224 164 143	# Devanagari ए
224 164 144	# Devanagari ऐ
224 164 145	# Devanagari ऑ
224 164 146	# Devanagari ऒ
224 164 147	# Devanagari ओ
224 164 148	# Devanagari औ
224 164 149	# Devanagari क
224 164 150	# Devanagari ख
224 164 151	# Devanagari ग
224 164 152	# Devanagari घ
224 164 153	# Devanagari ङ
224 164 154	# Devanagari च
224 164 155	# Devanagari छ
224 164 156	# Devanagari ज
224 164 157	# Devanagari झ
224 164 158	# Devanagari ञ
224 164 159	# Devanagari ट
224 164 160	# Devanagari ठ
224 164 161	# Devanagari ड
224 164 162	# Devanagari ढ
224 164 163	# Devanagari ण
224 164 164	# Devanagari त
224 164 165	# Devanagari थ
224 164 166	# Devanagari द
224 164 167	# Devanagari ध
224 164 168	# Devanagari न
224 164 169	# Devanagari ऩ
224 164 170	# Devanagari प
224 164 171	# Devanagari फ
224 164 172	# Devanagari ब
224 164 173	# Devanagari भ
224 164 174	# Devanagari म
224 164 175	# Devanagari य
224 164 176	# Devanagari र
224 164 177	# Devanagari ऱ
224 164 178	# Devanagari ल
224 164 179	# Devanagari ळ
224 164 180	# Devanagari ऴ
224 164 181	# Devanagari व
224 164 182	# Devanagari श
224 164 183	# Devanagari ष
224 164 184	# Devanagari स
224 164 185	# Devanagari ह
224 164 186	# Devanagari ऺ
224 164 187	# Devanagari ऻ
224 164 188	# Devanagari ़
224 164 189	# Devanagari ऽ
224 164 190	# Devanagari ा
224 164 191	# Devanagari ि
224 165 128	# Devanagari ी
224 165 129	# Devanagari ु
224 165 130	# Devanagari ू
224 165 131	# Devanagari ृ
224 165 132	# Devanagari ॄ
224 165 133	# Devanagari ॅ
224 165 134	# Devanagari ॆ
224 165 135	# Devanagari े
224 165 136	# Devanagari ै
224 165 137	# Devanagari ॉ
224 165 138	# Devanagari ॊ
224 165 139	# Devanagari ो
224 165 140	# Devanagari ौ
224 165 141	# Devanagari ्
224 165 142	# Devanagari ॎ
224 165 143	# Devanagari ॏ
224 165 144	# Devanagari ॐ
224 165 145	# Devanagari ॑
224 165 146	# Devanagari ॒
224 165 147	# Devanagari ॓
224 165 148	# Devanagari ॔
224 165 149	# Devanagari ॕ
224 165 150	# Devanagari ॖ
224 165 151	# Devanagari ॗ
224 165 152	# Devanagari क़
224 165 153	# Devanagari ख़
224 165 154	# Devanagari ग़
224 165 155	# Devanagari ज़
224 165 156	# Devanagari ड़
224 165 157	# Devanagari ढ़
224 165 158	# Devanagari फ़
224 165 159	# Devanagari य़
224 165 160	# Devanagari ॠ
224 165 161	# Devanagari ॡ
224 165 162	# Devanagari ॢ
224 165 163	# Devanagari ॣ
224 165 164	# Devanagari ।
224 165 165	# Devanagari ॥
224 165 166	# Devanagari ०
224 165 167	# Devanagari १
224 165 168	# Devanagari २
224 165 169	# Devanagari ३
224 165 170	# Devanagari ४
224 165 171	# Devanagari ५
224 165 172	# Devanagari ६
224 165 173	# Devanagari ७
224 165 174	# Devanagari ८
224 165 175	# Devanagari ९
224 165 176	# Devanagari ॰
224 165 177	# Devanagari ॱ
224 165 178	# Devanagari ॲ
224 165 179	# Devanagari ॳ
224 165 180	# Devanagari ॴ
224 165 181	# Devanagari ॵ
224 165 182	# Devanagari ॶ
224 165 183	# Devanagari ॷ
224 165 184	# Devanagari ॸ
224 165 185	# Devanagari ॹ
224 165 186	# Devanagari ॺ
224 165 187	# Devanagari ॻ
224 165 188	# Devanagari ॼ
224 165 189	# Devanagari ॽ
224 165 190	# Devanagari ॾ
224 165 191	# Devanagari ॿ

225 136 128	# ETHIOPIC SYLLABLE HA	ሀ
225 136 129	# ETHIOPIC SYLLABLE HU	ሁ
225 136 130	# ETHIOPIC SYLLABLE HI	ሂ
225 136 131	# ETHIOPIC SYLLABLE HAA	ሃ
225 136 132	# ETHIOPIC SYLLABLE HEE	ሄ
225 136 133	# ETHIOPIC SYLLABLE HE	ህ
225 136 134	# ETHIOPIC SYLLABLE HO	ሆ
225 136 135	# ETHIOPIC SYLLABLE HOA	ሇ
225 136 136	# ETHIOPIC SYLLABLE LA	ለ
225 136 137	# ETHIOPIC SYLLABLE LU	ሉ
225 136 138	# ETHIOPIC SYLLABLE LI	ሊ
225 136 139	# ETHIOPIC SYLLABLE LAA	ላ
225 136 140	# ETHIOPIC SYLLABLE LEE	ሌ
225 136 141	# ETHIOPIC SYLLABLE LE	ል
225 136 142	# ETHIOPIC SYLLABLE LO	ሎ
225 136 143	# ETHIOPIC SYLLABLE LWA	ሏ
225 136 144	# ETHIOPIC SYLLABLE HHA	ሐ
225 136 145	# ETHIOPIC SYLLABLE HHU	ሑ
225 136 146	# ETHIOPIC SYLLABLE HHI	ሒ
225 136 147	# ETHIOPIC SYLLABLE HHAA	ሓ
225 136 148	# ETHIOPIC SYLLABLE HHEE	ሔ
225 136 149	# ETHIOPIC SYLLABLE HHE	ሕ
225 136 150	# ETHIOPIC SYLLABLE HHO	ሖ
225 136 151	# ETHIOPIC SYLLABLE HHWA	ሗ
225 136 152	# ETHIOPIC SYLLABLE MA	መ
225 136 153	# ETHIOPIC SYLLABLE MU	ሙ
225 136 154	# ETHIOPIC SYLLABLE MI	ሚ
225 136 155	# ETHIOPIC SYLLABLE MAA	ማ
225 136 156	# ETHIOPIC SYLLABLE MEE	ሜ
225 136 157	# ETHIOPIC SYLLABLE ME	ም
225 136 158	# ETHIOPIC SYLLABLE MO	ሞ
225 136 159	# ETHIOPIC SYLLABLE MWA	ሟ
225 136 160	# ETHIOPIC SYLLABLE SZA	ሠ
225 136 161	# ETHIOPIC SYLLABLE SZU	ሡ
225 136 162	# ETHIOPIC SYLLABLE SZI	ሢ
225 136 163	# ETHIOPIC SYLLABLE SZAA	ሣ
225 136 164	# ETHIOPIC SYLLABLE SZEE	ሤ
225 136 165	# ETHIOPIC SYLLABLE SZE	ሥ
225 136 166	# ETHIOPIC SYLLABLE SZO	ሦ
225 136 167	# ETHIOPIC SYLLABLE SZWA	ሧ
225 136 168	# ETHIOPIC SYLLABLE RA	ረ
225 136 169	# ETHIOPIC SYLLABLE RU	ሩ
225 136 170	# ETHIOPIC SYLLABLE RI	ሪ
225 136 171	# ETHIOPIC SYLLABLE RAA	ራ
225 136 172	# ETHIOPIC SYLLABLE REE	ሬ
225 136 173	# ETHIOPIC SYLLABLE RE	ር
225 136 174	# ETHIOPIC SYLLABLE RO	ሮ
225 136 175	# ETHIOPIC SYLLABLE RWA	ሯ
225 136 176	# ETHIOPIC SYLLABLE SA	ሰ
225 136 177	# ETHIOPIC SYLLABLE SU	ሱ
225 136 178	# ETHIOPIC SYLLABLE SI	ሲ
225 136 179	# ETHIOPIC SYLLABLE SAA	ሳ
225 136 180	# ETHIOPIC SYLLABLE SEE	ሴ
225 136 181	# ETHIOPIC SYLLABLE SE	ስ
225 136 182	# ETHIOPIC SYLLABLE SO	ሶ
225 136 183	# ETHIOPIC SYLLABLE SWA	ሷ
225 136 184	# ETHIOPIC SYLLABLE SHA	ሸ
225 136 185	# ETHIOPIC SYLLABLE SHU	ሹ
225 136 186	# ETHIOPIC SYLLABLE SHI	ሺ
225 136 187	# ETHIOPIC SYLLABLE SHAA	ሻ
225 136 188	# ETHIOPIC SYLLABLE SHEE	ሼ
225 136 189	# ETHIOPIC SYLLABLE SHE	ሽ
225 136 190	# ETHIOPIC SYLLABLE SHO	ሾ
225 136 191	# ETHIOPIC SYLLABLE SHWA	ሿ
225 137 128	# ETHIOPIC SYLLABLE QA	ቀ
225 137 129	# ETHIOPIC SYLLABLE QU	ቁ
225 137 130	# ETHIOPIC SYLLABLE QI	ቂ
225 137 131	# ETHIOPIC SYLLABLE QAA	ቃ
225 137 132	# ETHIOPIC SYLLABLE QEE	ቄ
225 137 133	# ETHIOPIC SYLLABLE QE	ቅ
225 137 134	# ETHIOPIC SYLLABLE QO	ቆ
225 137 135	# ETHIOPIC SYLLABLE QOA	ቇ
225 137 136	# ETHIOPIC SYLLABLE QWA	ቈ
225 137 137	# 	቉
225 137 138	# ETHIOPIC SYLLABLE QWI	ቊ
225 137 139	# ETHIOPIC SYLLABLE QWAA	ቋ
225 137 140	# ETHIOPIC SYLLABLE QWEE	ቌ
225 137 141	# ETHIOPIC SYLLABLE QWE	ቍ
225 137 142	# 	቎
225 137 143	# 	቏
225 137 144	# ETHIOPIC SYLLABLE QHA	ቐ
225 137 145	# ETHIOPIC SYLLABLE QHU	ቑ
225 137 146	# ETHIOPIC SYLLABLE QHI	ቒ
225 137 147	# ETHIOPIC SYLLABLE QHAA	ቓ
225 137 148	# ETHIOPIC SYLLABLE QHEE	ቔ
225 137 149	# ETHIOPIC SYLLABLE QHE	ቕ
225 137 150	# ETHIOPIC SYLLABLE QHO	ቖ
225 137 151	# 	቗
225 137 152	# ETHIOPIC SYLLABLE QHWA	ቘ
225 137 153	# 	቙
225 137 154	# ETHIOPIC SYLLABLE QHWI	ቚ
225 137 155	# ETHIOPIC SYLLABLE QHWAA	ቛ
225 137 156	# ETHIOPIC SYLLABLE QHWEE	ቜ
225 137 157	# ETHIOPIC SYLLABLE QHWE	ቝ
225 137 158	# 	቞
225 137 159	# 	቟
225 137 160	# ETHIOPIC SYLLABLE BA	በ
225 137 161	# ETHIOPIC SYLLABLE BU	ቡ
225 137 162	# ETHIOPIC SYLLABLE BI	ቢ
225 137 163	# ETHIOPIC SYLLABLE BAA	ባ
225 137 164	# ETHIOPIC SYLLABLE BEE	ቤ
225 137 165	# ETHIOPIC SYLLABLE BE	ብ
225 137 166	# ETHIOPIC SYLLABLE BO	ቦ
225 137 167	# ETHIOPIC SYLLABLE BWA	ቧ
225 137 168	# ETHIOPIC SYLLABLE VA	ቨ
225 137 169	# ETHIOPIC SYLLABLE VU	ቩ
225 137 170	# ETHIOPIC SYLLABLE VI	ቪ
225 137 171	# ETHIOPIC SYLLABLE VAA	ቫ
225 137 172	# ETHIOPIC SYLLABLE VEE	ቬ
225 137 173	# ETHIOPIC SYLLABLE VE	ቭ
225 137 174	# ETHIOPIC SYLLABLE VO	ቮ
225 137 175	# ETHIOPIC SYLLABLE VWA	ቯ
225 137 176	# ETHIOPIC SYLLABLE TA	ተ
225 137 177	# ETHIOPIC SYLLABLE TU	ቱ
225 137 178	# ETHIOPIC SYLLABLE TI	ቲ
225 137 179	# ETHIOPIC SYLLABLE TAA	ታ
225 137 180	# ETHIOPIC SYLLABLE TEE	ቴ
225 137 181	# ETHIOPIC SYLLABLE TE	ት
225 137 182	# ETHIOPIC SYLLABLE TO	ቶ
225 137 183	# ETHIOPIC SYLLABLE TWA	ቷ
225 137 184	# ETHIOPIC SYLLABLE CA	ቸ
225 137 185	# ETHIOPIC SYLLABLE CU	ቹ
225 137 186	# ETHIOPIC SYLLABLE CI	ቺ
225 137 187	# ETHIOPIC SYLLABLE CAA	ቻ
225 137 188	# ETHIOPIC SYLLABLE CEE	ቼ
225 137 189	# ETHIOPIC SYLLABLE CE	ች
225 137 190	# ETHIOPIC SYLLABLE CO	ቾ
225 137 191	# ETHIOPIC SYLLABLE CWA	ቿ
